
> goodheart@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.31.4.87:3000

 ✓ Starting...
 ✓ Ready in 3.5s
 ○ Compiling /quiz ...
 ✓ Compiled /quiz in 10.6s (809 modules)
 HEAD /quiz 200 in 12766ms
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
